"Data","Instituto","n_entrevistas","candidate","percentage"
"2014-10-25","Vox Populi",2000,"Dilma_PT","48"
"2014-10-25","Sensus",2000,"Dilma_PT","42"
"2014-10-25","Datafolha",19318,"Dilma_PT","47"
"2014-10-25","Ibope",3010,"Dilma_PT","49"
"2014-10-24","MDA",2002,"Dilma_PT","44,7"
"2014-10-24","Sensus",2000,"Dilma_PT","40"
"2014-10-23","Datafolha",9910,"Dilma_PT","48"
"2014-10-22","Ibope",3010,"Dilma_PT","49"
"2014-10-21","Datafolha",4355,"Dilma_PT","47"
"2014-10-20","Instituto Verita",7700,"Dilma_PT","41,4"
"2014-10-20","Datafolha",4389,"Dilma_PT","46"
"2014-10-19","Vox Populi",2000,"Dilma_PT","46"
"2014-10-17","Sensus",2000,"Dilma_PT","38,4"
"2014-10-15","Datafolha",9081,"Dilma_PT","43"
"2014-10-14","Ibope",3010,"Dilma_PT","43"
"2014-10-12","Vox Populi",2000,"Dilma_PT","45"
"2014-10-10","Sensus",2000,"Dilma_PT","36,7"
"2014-10-09","Datafolha",2879,"Dilma_PT","44"
"2014-10-08","Ibope",2010,"Dilma_PT","44"
"2014-10-08","Instituto Verita",5165,"Dilma_PT","39,4"
"2014-10-08","Parana Pesquisas",2080,"Dilma_PT","41"
"2014-10-04","Vox Populi",2000,"Dilma_PT","48"
"2014-10-04","Datafolha",18116,"Dilma_PT","48"
"2014-10-04","Vox Populi",2000,"Dilma_PT","46"
"2014-10-04","Datafolha",18116,"Dilma_PT","47,2"
"2014-10-03","MDA",2002,"Dilma_PT","47,6"
"2014-10-03","MDA",2002,"Dilma_PT",""
"2014-10-03","MDA",2002,"Dilma_PT","46"
"2014-10-03","Sensus",2000,"Dilma_PT","45,8"
"2014-10-02","Datafolha",12022,"Dilma_PT","48"
"2014-10-02","Datafolha",12022,"Dilma_PT","48"
"2014-10-01","Ibope",3010,"Dilma_PT","43"
"2014-10-01","Ibope",3010,"Dilma_PT",""
"2014-10-01","Ibope",3010,"Dilma_PT","46"
"2014-09-30","Datafolha",7520,"Dilma_PT","49"
"2014-09-30","Datafolha",7520,"Dilma_PT","50"
"2014-09-29","Ibope",3010,"Dilma_PT","42"
"2014-09-29","Ibope",3010,"Dilma_PT",""
"2014-09-29","Ibope",3010,"Dilma_PT","45"
"2014-09-28","Vox Populi",2000,"Dilma_PT","46"
"2014-09-28","MDA",2002,"Dilma_PT","47,7"
"2014-09-28","MDA",2002,"Dilma_PT",""
"2014-09-28","Vox Populi",2000,"Dilma_PT","48"
"2014-09-28","MDA",2002,"Dilma_PT","49,1"
"2014-09-25","Sensus",2000,"Dilma_PT","40,5"
"2014-09-25","Datafolha",11474,"Dilma_PT","47"
"2014-09-25","Sensus",2000,"Dilma_PT","43,4"
"2014-09-25","Datafolha",11474,"Dilma_PT","50"
"2014-09-24","Vox Populi",2000,"Dilma_PT","42"
"2014-09-24","Vox Populi",2000,"Dilma_PT","45"
"2014-09-22","Ibope",3010,"Dilma_PT","41"
"2014-09-22","Ibope",3010,"Dilma_PT",""
"2014-09-22","Ibope",3010,"Dilma_PT","46"
"2014-09-21","Vox Populi",2000,"Dilma_PT","46"
"2014-09-21","MDA",2002,"Dilma_PT","42"
"2014-09-21","MDA",2002,"Dilma_PT",""
"2014-09-21","Vox Populi",2000,"Dilma_PT","49"
"2014-09-21","MDA",2002,"Dilma_PT","45,5"
"2014-09-18","Datafolha",5340,"Dilma_PT","44"
"2014-09-18","Datafolha",5340,"Dilma_PT",""
"2014-09-18","Datafolha",5340,"Dilma_PT","49"
"2014-09-15","Ibope",3010,"Dilma_PT","40"
"2014-09-15","Ibope",3010,"Dilma_PT",""
"2014-09-15","Ibope",3010,"Dilma_PT","44"
"2014-09-14","Vox Populi",2000,"Dilma_PT","41"
"2014-09-14","Vox Populi",2000,"Dilma_PT","47"
"2014-09-09","Vox Populi",2000,"Dilma_PT","41"
"2014-09-09","Datafolha",10568,"Dilma_PT","43"
"2014-09-09","Datafolha",10568,"Dilma_PT",""
"2014-09-09","Vox Populi",2000,"Dilma_PT","44"
"2014-09-09","Datafolha",10568,"Dilma_PT","49"
"2014-09-08","Ibope",2002,"Dilma_PT","42"
"2014-09-08","Ibope",2002,"Dilma_PT",""
"2014-09-08","Ibope",2002,"Dilma_PT","48"
"2014-09-07","MDA",2002,"Dilma_PT","42,7"
